NAME,INDICATION,TARGET,TARGET LEVEL,CLASS,FAMILY,STATUS,PHASE,CLINICAL STATUS,YEAR OF,DRUG TYPE,MECHANISM OF ACTION
agomelatine,Anti-Depressant,5ht2c_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,2009,small molecule,antagonist
agomelatine,Anti-Depressant,5ht2b_human ,secondary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,2009,small molecule,antagonist
almotriptan,Anti-Migraine,5ht1b_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,2001,small molecule,agonist
almotriptan,Anti-Migraine,5ht1d_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,2001,small molecule,agonist
alverine,Antispasmodics,5ht1a_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,2014,small molecule,antagonist
amitriptyline,Analgesics,5ht2a_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,1961,small molecule,antagonist
aripiprazole,Schizophrenia,5ht1a_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,2002,small molecule,partial agonist
aripiprazole,Psychosis,5ht1a_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,2015,small molecule,partial agonist
aripiprazole,Schizophrenia,5ht2a_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,2002,small molecule,partial agonist
aripiprazole,Psychosis,5ht2a_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,2015,small molecule,partial agonist
asenapine,Schizophrenia,5ht1a_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,2009,small molecule,antagonist
asenapine,Schizophrenia,5ht2a_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,2009,small molecule,antagonist
asenapine,Schizophrenia,5ht2c_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,2009,small molecule,antagonist
asenapine,Schizophrenia,5ht6r_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,2009,small molecule,antagonist
asenapine,Schizophrenia,5ht1b_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,2009,small molecule,antagonist
asenapine,Schizophrenia,5ht5a_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,2009,small molecule,antagonist
asenapine,Schizophrenia,5ht7r_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,2009,small molecule,antagonist
asenapine,Schizophrenia,5ht2b_human ,secondary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,2009,small molecule,antagonist
buspirone,Anti-Anxiety,5ht1a_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,1986,small molecule,partial agonist
chlorpromazine,Psychosis,5ht2a_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,1957,small molecule,antagonist
chlorprothixene,Schizophrenia,5ht2b_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,1967,small molecule,antagonist
chlorprothixene,Schizophrenia,5ht2c_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,1967,small molecule,antagonist
chlorprothixene,Schizophrenia,5ht2a_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,1967,small molecule,antagonist
clozapine,Schizophrenia,5ht2a_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,1989,small molecule,antagonist
clozapine,Schizophrenia,5ht1a_human ,secondary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,1989,small molecule,antagonist
clozapine,Schizophrenia,5ht2c_human ,secondary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,1989,small molecule,antagonist
cyproheptadine,Anti-Allergic ; Appetite Stimulant,5ht2a_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,1961,small molecule,antagonist
doxepin,Hypnotics And Sedatives,5ht2a_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,1969,small molecule,antagonist
doxepin,Hypnotics And Sedatives,5ht2b_human ,primary,A (Rhodopsin),5-Hydroxytryptamine receptors,approved,4,-,1969,small molecule,antagonist
